This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(18,03,07)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}}
521. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 7, 8, 11, 13}, {18, 20}, {19, 21}}
522. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 7, 8, 11, 13}, {18, 19, 20, 21}}
523. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17, 18, 19}, {3}, {5, 6, 7, 8, 11, 13, 20, 21}, {15}}
524. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17, 18, 19}, {3, 15}, {5, 6, 7, 8, 11, 13, 20, 21}}
525. {{0}, {1, 4, 12}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3}, {15}, {18, 20}, {19, 21}}
526. {{0}, {1, 4, 12}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3}, {15}, {18, 19, 20, 21}}
527. {{0}, {1, 4, 12}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3, 15}, {18, 20}, {19, 21}}
528. {{0}, {1, 4, 12}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3, 15}, {18, 19, 20, 21}}
529. {{0}, {1, 4, 12}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21}, {3}, {15}}
530. {{0}, {1, 4, 12}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21}, {3, 15}}
531. {{0}, {1, 9, 10}, {2, 4, 16}, {3}, {5}, {6}, {7}, {8}, {11}, {12, 14, 17}, {13}, {15}, {18}, {19}, {20}, {21}}
532. {{0}, {1, 9, 10}, {2, 4, 16}, {3}, {5}, {6}, {7}, {8}, {11}, {12, 14, 17}, {13}, {15}, {18, 19}, {20, 21}}
533. {{0}, {1, 9, 10}, {2, 4, 16}, {3}, {5}, {6}, {7}, {8}, {11}, {12, 14, 17}, {13}, {15}, {18, 20}, {19, 21}}
534. {{0}, {1, 9, 10}, {2, 4, 16}, {3}, {5}, {6}, {7}, {8}, {11}, {12, 14, 17}, {13}, {15}, {18, 19, 20, 21}}
535. {{0}, {1, 9, 10}, {2, 4, 16}, {3}, {5, 8}, {6, 11}, {7, 13}, {12, 14, 17}, {15}, {18}, {19}, {20}, {21}}
536. {{0}, {1, 9, 10}, {2, 4, 16}, {3}, {5, 8}, {6, 11}, {7, 13}, {12, 14, 17}, {15}, {18, 19}, {20, 21}}
537. {{0}, {1, 9, 10}, {2, 4, 16}, {3}, {5, 8}, {6, 11}, {7, 13}, {12, 14, 17}, {15}, {18, 20}, {19, 21}}
538. {{0}, {1, 9, 10}, {2, 4, 16}, {3}, {5, 8}, {6, 11}, {7, 13}, {12, 14, 17}, {15}, {18, 19, 20, 21}}
539. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {12, 14, 17}, {18}, {19}, {20}, {21}}
540. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {12, 14, 17}, {18, 19}, {20, 21}}
541. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {12, 14, 17}, {18, 20}, {19, 21}}
542. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {12, 14, 17}, {18, 19, 20, 21}}
543. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}, {12, 14, 17}, {18}, {19}, {20}, {21}}
544. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}, {12, 14, 17}, {18, 19}, {20, 21}}
545. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}, {12, 14, 17}, {18, 20}, {19, 21}}
546. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}, {12, 14, 17}, {18, 19, 20, 21}}
547. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7}, {12, 14, 17}, {13}, {18}, {19}, {20}, {21}}
548. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7}, {12, 14, 17}, {13}, {18, 19}, {20, 21}}
549. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7}, {12, 14, 17}, {13}, {18, 20}, {19, 21}}
550. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7}, {12, 14, 17}, {13}, {18, 19, 20, 21}}
551. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {12, 14, 17}, {18}, {19}, {20}, {21}}
552. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {12, 14, 17}, {18, 19}, {20, 21}}
553. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {12, 14, 17}, {18, 20}, {19, 21}}
554. {{0}, {1, 9, 10}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {12, 14, 17}, {18, 19, 20, 21}}
555. {{0}, {1, 9, 10}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7}, {13}, {18, 20}, {19, 21}}
556. {{0}, {1, 9, 10}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7}, {13}, {18, 19, 20, 21}}
557. {{0}, {1, 9, 10}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7, 13}, {18, 20}, {19, 21}}
558. {{0}, {1, 9, 10}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7, 13}, {18, 19, 20, 21}}
559. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}, {18}, {19}, {20}, {21}}
560. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}, {18, 19}, {20, 21}}
561. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}, {18, 20}, {19, 21}}
562. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}, {18, 19, 20, 21}}
563. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}, {18}, {19}, {20}, {21}}
564. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}, {18, 19}, {20, 21}}
565. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}, {18, 20}, {19, 21}}
566. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}, {18, 19, 20, 21}}
567. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}, {18}, {19}, {20}, {21}}
568. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}, {18, 19}, {20, 21}}
569. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}, {18, 20}, {19, 21}}
570. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}, {18, 19, 20, 21}}
571. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
572. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 19}, {20, 21}}
573. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 20}, {19, 21}}
574. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 19, 20, 21}}
575. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18}, {19}, {20}, {21}}
576. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18, 19}, {20, 21}}
577. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18, 20}, {19, 21}}
578. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18, 19, 20, 21}}
579. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18}, {19}, {20}, {21}}
580. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18, 19}, {20, 21}}
581. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18, 20}, {19, 21}}
582. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18, 19, 20, 21}}
583. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
584. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 13}, {8, 11}, {18, 19}, {20, 21}}
585. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 13}, {8, 11}, {18, 20}, {19, 21}}
586. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 13}, {8, 11}, {18, 19, 20, 21}}
587. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {13}, {18}, {19}, {20}, {21}}
588. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {13}, {18, 19}, {20, 21}}
589. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {13}, {18, 20}, {19, 21}}
590. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {13}, {18, 19, 20, 21}}
591. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {18}, {19}, {20}, {21}}
592. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {18, 19}, {20, 21}}
593. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {18, 20}, {19, 21}}
594. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {18, 19, 20, 21}}
595. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 8, 11, 15, 20, 21}, {7}, {13}}
596. {{0}, {1, 9, 10}, {2, 4, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 8, 11, 15, 20, 21}, {7, 13}}
597. {{0}, {1, 9, 10}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7}, {13}, {18, 20}, {19, 21}}
598. {{0}, {1, 9, 10}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7}, {13}, {18, 19, 20, 21}}
599. {{0}, {1, 9, 10}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7, 13}, {18, 20}, {19, 21}}
600. {{0}, {1, 9, 10}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7, 13}, {18, 19, 20, 21}}
601. {{0}, {1, 9, 10}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21}, {7}, {13}}
602. {{0}, {1, 9, 10}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21}, {7, 13}}
603. {{0}, {1, 16, 17}, {2, 9, 12}, {3}, {4, 10, 14}, {5}, {6}, {7}, {8}, {11}, {13}, {15}, {18}, {19}, {20}, {21}}
604. {{0}, {1, 16, 17}, {2, 9, 12}, {3}, {4, 10, 14}, {5}, {6}, {7}, {8}, {11}, {13}, {15}, {18, 19}, {20, 21}}
605. {{0}, {1, 16, 17}, {2, 9, 12}, {3}, {4, 10, 14}, {5}, {6}, {7}, {8}, {11}, {13}, {15}, {18, 20}, {19, 21}}
606. {{0}, {1, 16, 17}, {2, 9, 12}, {3}, {4, 10, 14}, {5}, {6}, {7}, {8}, {11}, {13}, {15}, {18, 19, 20, 21}}
607. {{0}, {1, 16, 17}, {2, 9, 12}, {3}, {4, 10, 14}, {5, 6}, {7, 8}, {11, 13}, {15}, {18}, {19}, {20}, {21}}
608. {{0}, {1, 16, 17}, {2, 9, 12}, {3}, {4, 10, 14}, {5, 6}, {7, 8}, {11, 13}, {15}, {18, 19}, {20, 21}}
609. {{0}, {1, 16, 17}, {2, 9, 12}, {3}, {4, 10, 14}, {5, 6}, {7, 8}, {11, 13}, {15}, {18, 20}, {19, 21}}
610. {{0}, {1, 16, 17}, {2, 9, 12}, {3}, {4, 10, 14}, {5, 6}, {7, 8}, {11, 13}, {15}, {18, 19, 20, 21}}
611. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 8}, {4, 10, 14}, {5, 6}, {7}, {11, 15}, {13}, {18}, {19}, {20}, {21}}
612. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 8}, {4, 10, 14}, {5, 6}, {7}, {11, 15}, {13}, {18, 19}, {20, 21}}
613. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 8}, {4, 10, 14}, {5, 6}, {7}, {11, 15}, {13}, {18, 20}, {19, 21}}
614. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 8}, {4, 10, 14}, {5, 6}, {7}, {11, 15}, {13}, {18, 19, 20, 21}}
615. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7}, {4, 10, 14}, {5, 6}, {8}, {11}, {13, 15}, {18}, {19}, {20}, {21}}
616. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7}, {4, 10, 14}, {5, 6}, {8}, {11}, {13, 15}, {18, 19}, {20, 21}}
617. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7}, {4, 10, 14}, {5, 6}, {8}, {11}, {13, 15}, {18, 20}, {19, 21}}
618. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7}, {4, 10, 14}, {5, 6}, {8}, {11}, {13, 15}, {18, 19, 20, 21}}
619. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5}, {6}, {11, 13, 15}, {18}, {19}, {20}, {21}}
620. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5}, {6}, {11, 13, 15}, {18, 19}, {20, 21}}
621. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5}, {6}, {11, 13, 15}, {18, 20}, {19, 21}}
622. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5}, {6}, {11, 13, 15}, {18, 19, 20, 21}}
623. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5, 6}, {11, 13, 15}, {18}, {19}, {20}, {21}}
624. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5, 6}, {11, 13, 15}, {18, 19}, {20, 21}}
625. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5, 6}, {11, 13, 15}, {18, 20}, {19, 21}}
626. {{0}, {1, 16, 17}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5, 6}, {11, 13, 15}, {18, 19, 20, 21}}
627. {{0}, {1, 16, 17}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5}, {6}, {18, 20}, {19, 21}}
628. {{0}, {1, 16, 17}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5}, {6}, {18, 19, 20, 21}}
629. {{0}, {1, 16, 17}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5, 6}, {18, 20}, {19, 21}}
630. {{0}, {1, 16, 17}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5, 6}, {18, 19, 20, 21}}
631. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {18}, {19}, {20}, {21}}
632. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {18, 19}, {20, 21}}
633. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {18, 20}, {19, 21}}
634. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {18, 19, 20, 21}}
635. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}, {18}, {19}, {20}, {21}}
636. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}, {18, 19}, {20, 21}}
637. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}, {18, 20}, {19, 21}}
638. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}, {18, 19, 20, 21}}
639. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {18}, {19}, {20}, {21}}
640. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {18, 19}, {20, 21}}
641. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {18, 20}, {19, 21}}
642. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {18, 19, 20, 21}}
643. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
644. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 19}, {20, 21}}
645. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 20}, {19, 21}}
646. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 19, 20, 21}}
647. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18}, {19}, {20}, {21}}
648. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18, 19}, {20, 21}}
649. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18, 20}, {19, 21}}
650. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18, 19, 20, 21}}
651. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18}, {19}, {20}, {21}}
652. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18, 19}, {20, 21}}
653. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18, 20}, {19, 21}}
654. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18, 19, 20, 21}}
655. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 13, 15}, {5, 6}, {8, 11}, {18}, {19}, {20}, {21}}
656. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 13, 15}, {5, 6}, {8, 11}, {18, 19}, {20, 21}}
657. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 13, 15}, {5, 6}, {8, 11}, {18, 20}, {19, 21}}
658. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 13, 15}, {5, 6}, {8, 11}, {18, 19, 20, 21}}
659. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {18}, {19}, {20}, {21}}
660. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {18, 19}, {20, 21}}
661. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {18, 20}, {19, 21}}
662. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {18, 19, 20, 21}}
663. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5, 6}, {18}, {19}, {20}, {21}}
664. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5, 6}, {18, 19}, {20, 21}}
665. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5, 6}, {18, 20}, {19, 21}}
666. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5, 6}, {18, 19, 20, 21}}
667. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14, 18, 19}, {3, 7, 8, 11, 13, 15, 20, 21}, {5}, {6}}
668. {{0}, {1, 16, 17}, {2, 4, 9, 10, 12, 14, 18, 19}, {3, 7, 8, 11, 13, 15, 20, 21}, {5, 6}}
669. {{0}, {1, 16, 17}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5}, {6}, {18, 20}, {19, 21}}
670. {{0}, {1, 16, 17}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5}, {6}, {18, 19, 20, 21}}
671. {{0}, {1, 16, 17}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5, 6}, {18, 20}, {19, 21}}
672. {{0}, {1, 16, 17}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5, 6}, {18, 19, 20, 21}}
673. {{0}, {1, 16, 17}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21}, {5}, {6}}
674. {{0}, {1, 16, 17}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21}, {5, 6}}
675. {{0}, {1, 2, 8, 11, 14}, {3}, {4, 6, 7, 9, 17}, {5, 10, 12, 13, 16}, {15}, {18, 20}, {19, 21}}
676. {{0}, {1, 2, 8, 11, 14}, {3}, {4, 6, 7, 9, 17}, {5, 10, 12, 13, 16}, {15}, {18, 19, 20, 21}}
677. {{0}, {1, 2, 8, 11, 14}, {3, 15}, {4, 5, 6, 7, 9, 10, 12, 13, 16, 17}, {18, 20}, {19, 21}}
678. {{0}, {1, 2, 8, 11, 14}, {3, 15}, {4, 5, 6, 7, 9, 10, 12, 13, 16, 17}, {18, 19, 20, 21}}
679. {{0}, {1, 2, 8, 11, 14}, {3, 5, 10, 12, 16}, {4, 6, 9, 15, 17}, {7}, {13}, {18, 20}, {19, 21}}
680. {{0}, {1, 2, 8, 11, 14}, {3, 5, 10, 12, 16}, {4, 6, 9, 15, 17}, {7}, {13}, {18, 19, 20, 21}}
681. {{0}, {1, 2, 8, 11, 14}, {3, 10, 12, 13, 16}, {4, 7, 9, 15, 17}, {5}, {6}, {18, 20}, {19, 21}}
682. {{0}, {1, 2, 8, 11, 14}, {3, 10, 12, 13, 16}, {4, 7, 9, 15, 17}, {5}, {6}, {18, 19, 20, 21}}
683. {{0}, {1, 2, 8, 11, 14}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {18, 20}, {19, 21}}
684. {{0}, {1, 2, 8, 11, 14}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {18, 19, 20, 21}}
685. {{0}, {1, 2, 8, 11, 14}, {3, 4, 5, 6, 9, 10, 12, 15, 16, 17}, {7, 13}, {18, 20}, {19, 21}}
686. {{0}, {1, 2, 8, 11, 14}, {3, 4, 5, 6, 9, 10, 12, 15, 16, 17}, {7, 13}, {18, 19, 20, 21}}
687. {{0}, {1, 2, 8, 11, 14}, {3, 4, 7, 9, 10, 12, 13, 15, 16, 17}, {5, 6}, {18, 20}, {19, 21}}
688. {{0}, {1, 2, 8, 11, 14}, {3, 4, 7, 9, 10, 12, 13, 15, 16, 17}, {5, 6}, {18, 19, 20, 21}}
689. {{0}, {1, 2, 8, 11, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {18, 20}, {19, 21}}
690. {{0}, {1, 2, 8, 11, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {18, 19, 20, 21}}
691. {{0}, {1, 2, 8, 11, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21}}
692. {{0}, {1, 3, 4, 12, 15}, {2, 6, 8, 10, 17}, {5, 9, 11, 14, 16}, {7}, {13}, {18, 20}, {19, 21}}
693. {{0}, {1, 3, 4, 12, 15}, {2, 6, 8, 10, 17}, {5, 9, 11, 14, 16}, {7}, {13}, {18, 19, 20, 21}}
694. {{0}, {1, 3, 4, 12, 15}, {2, 6, 10, 13, 17}, {5, 7, 9, 14, 16}, {8}, {11}, {18, 20}, {19, 21}}
695. {{0}, {1, 3, 4, 12, 15}, {2, 6, 10, 13, 17}, {5, 7, 9, 14, 16}, {8}, {11}, {18, 19, 20, 21}}
