Cleaved supercharacter theories

D08

K_1:	{{e}, {r^2}, {s, r^1}, {sr}}
X_74:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8, chi_12, chi_4}, {chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_75:	{{e}, {r^16}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8, r^4, r^12, r^2, r^6, r^10, r^14}}
X_75:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8, chi_12, chi_4, chi_6, chi_14, chi_10, chi_2}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_76:	{{e}, {r^16, r^8, r^4, r^12, r^2, r^6, r^10, r^14}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}}
X_76:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8, chi_12, chi_4, chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_94:	{{e}, {r^16}, {r^6, r^10, s, r^14, r^2}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8}, {r^4}, {r^12}}
X_94:	{{1}, {lambda, mu_1, chi_8}, {mu_0}, {chi_12, chi_4}, {chi_14, chi_10, chi_2, chi_6}, {chi_3, chi_11, chi_13, chi_5}, {chi_7, chi_9, chi_1, chi_15}}

K_95:	{{e}, {r^16}, {r^6, r^10, s, r^14, r^2}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8}, {r^4, r^12}}
X_95:	{{1}, {lambda, mu_1, chi_8}, {mu_0}, {chi_12, chi_4}, {chi_14, chi_10, chi_2, chi_6}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_96:	{{e}, {r^16, r^8}, {r^6, r^10, s, r^14, r^2}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^4, r^12}}
X_96:	{{1}, {lambda, mu_1, chi_8}, {mu_0}, {chi_12, chi_4}, {chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_97:	{{e}, {r^16}, {r^6, r^10, s, r^14, r^2}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8, r^4, r^12}}
X_97:	{{1}, {lambda, mu_1, chi_8}, {mu_0}, {chi_12, chi_4, chi_6, chi_14, chi_10, chi_2}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_98:	{{e}, {r^16, r^8, r^4, r^12}, {r^6, r^10, s, r^14, r^2}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}}
X_98:	{{1}, {lambda, mu_1, chi_8}, {mu_0}, {chi_12, chi_4, chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_106:	{{e}, {r^16}, {s, r^4, r^12, r^2, r^6, r^10, r^14}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8}}
X_106:	{{1}, {lambda, mu_1, chi_8, chi_12, chi_4}, {mu_0}, {chi_14, chi_10, chi_2, chi_6}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_107:	{{e}, {r^16, r^8}, {s, r^4, r^12, r^2, r^6, r^10, r^14}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}}
X_107:	{{1}, {lambda, mu_1, chi_8, chi_12, chi_4}, {mu_0}, {chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_111:	{{e}, {r^16}, {s, r^8, r^4, r^12, r^2, r^6, r^10, r^14}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}}
X_111:	{{1}, {lambda, mu_1, chi_8, chi_12, chi_4, chi_6, chi_14, chi_10, chi_2}, {mu_0}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_114:	{{e}, {r^16, s, r^8, r^4, r^12, r^2, r^6, r^10, r^14}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}}
X_114:	{{1}, {lambda, mu_1, chi_8, chi_12, chi_4, chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}, {mu_0}}

D68

K_8:	{{e}, {r^17, sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {s}, {r^2}, {r^6}, {r^4}, {r^8}, {r^12}, {r^16}, {r^14}, {r^10}}
X_8:	{{1}, {mu_0}, {mu_1, lambda}, {chi_8, chi_9}, {chi_6, chi_11}, {chi_1, chi_16}, {chi_13, chi_4}, {chi_12, chi_5}, {chi_14, chi_3}, {chi_15, chi_2}, {chi_7, chi_10}}

K_22:	{{e}, {r^17, s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^2}, {r^6}, {r^4}, {r^8}, {r^12}, {r^16}, {r^14}, {r^10}}
X_22:	{{1}, {mu_0, lambda}, {mu_1}, {chi_8, chi_9}, {chi_6, chi_11}, {chi_1, chi_16}, {chi_13, chi_4}, {chi_12, chi_5}, {chi_14, chi_3}, {chi_15, chi_2}, {chi_7, chi_10}}

K_12:	{{e}, {r^17}, {s, r^2, r^6, r^4, r^8, r^12, r^16, r^14, r^10}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}}
X_12:	{{1}, {mu_0}, {mu_1, chi_11, chi_5, chi_13, chi_3, chi_9, chi_15, chi_1, chi_7}, {lambda, chi_8, chi_16, chi_4, chi_6, chi_14, chi_2, chi_10, chi_12}}

K_30:	{{e}, {r^17}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr, r^2, r^6, r^4, r^8, r^12, r^16, r^14, r^10}}
X_30:	{{1}, {mu_0, chi_11, chi_5, chi_13, chi_3, chi_9, chi_15, chi_1, chi_7}, {mu_1}, {lambda, chi_8, chi_16, chi_4, chi_6, chi_14, chi_2, chi_10, chi_12}}

K_9:	{{e}, {r^17, sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {s}, {r^2, r^8}, {r^10, r^6}, {r^16, r^4}, {r^12, r^14}}
X_9:	{{1}, {mu_0}, {mu_1, lambda}, {chi_15, chi_8, chi_9, chi_2}, {chi_6, chi_7, chi_11, chi_10}, {chi_13, chi_1, chi_16, chi_4}, {chi_12, chi_5, chi_14, chi_3}}

K_10:	{{e}, {r^17, sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {s}, {r^16, r^2, r^4, r^8}, {r^12, r^14, r^10, r^6}}
X_10:	{{1}, {mu_0}, {mu_1, lambda}, {chi_8, chi_16, chi_4, chi_13, chi_9, chi_2, chi_15, chi_1}, {chi_11, chi_6, chi_5, chi_14, chi_3, chi_10, chi_12, chi_7}}

K_11:	{{e}, {r^17, sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {s}, {r^2, r^6, r^4, r^8, r^12, r^16, r^14, r^10}}
X_11:	{{1}, {mu_0}, {mu_1, lambda}, {chi_8, chi_11, chi_16, chi_4, chi_6, chi_5, chi_13, chi_14, chi_3, chi_9, chi_2, chi_10, chi_12, chi_15, chi_1, chi_7}}

K_13:	{{e}, {r^17, sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {s, r^2, r^6, r^4, r^8, r^12, r^16, r^14, r^10}}
X_13:	{{1}, {mu_0}, {mu_1, lambda, chi_8, chi_11, chi_16, chi_4, chi_6, chi_5, chi_13, chi_14, chi_3, chi_9, chi_2, chi_10, chi_12, chi_15, chi_1, chi_7}}

K_23:	{{e}, {r^17, s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^2, r^8}, {r^10, r^6}, {r^16, r^4}, {r^12, r^14}}
X_23:	{{1}, {mu_0, lambda}, {mu_1}, {chi_15, chi_8, chi_9, chi_2}, {chi_6, chi_7, chi_11, chi_10}, {chi_13, chi_1, chi_16, chi_4}, {chi_12, chi_5, chi_14, chi_3}}

K_24:	{{e}, {r^17, s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^16, r^2, r^4, r^8}, {r^12, r^14, r^10, r^6}}
X_24:	{{1}, {mu_0, lambda}, {mu_1}, {chi_8, chi_16, chi_4, chi_13, chi_9, chi_2, chi_15, chi_1}, {chi_11, chi_6, chi_5, chi_14, chi_3, chi_10, chi_12, chi_7}}

K_25:	{{e}, {r^17, s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^2, r^6, r^4, r^8, r^12, r^16, r^14, r^10}}
X_25:	{{1}, {mu_0, lambda}, {mu_1}, {chi_8, chi_11, chi_16, chi_4, chi_6, chi_5, chi_13, chi_14, chi_3, chi_9, chi_2, chi_10, chi_12, chi_15, chi_1, chi_7}}

K_37:	{{e}, {r^17, s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr, r^2, r^6, r^4, r^8, r^12, r^16, r^14, r^10}}
X_37:	{{1}, {mu_0, lambda, chi_8, chi_11, chi_16, chi_4, chi_6, chi_5, chi_13, chi_14, chi_3, chi_9, chi_2, chi_10, chi_12, chi_15, chi_1, chi_7}, {mu_1}}

D72

K_45:	{{e}, {r^18}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^6}, {r^4}, {r^8}, {r^16}, {r^2}, {r^10}, {r^14}}
X_45:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6}, {chi_9}, {chi_8, chi_10}, {chi_4, chi_14}, {chi_16, chi_2}, {chi_3, chi_15}, {chi_13, chi_5}, {chi_17, chi_1}, {chi_7, chi_11}}

K_80:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12}, {r^6}, {r^4}, {r^8}, {r^16}, {r^2}, {r^10}, {r^14}}
X_80:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6}, {chi_9}, {chi_8, chi_10}, {chi_4, chi_14}, {chi_16, chi_2}, {chi_3, chi_15}, {chi_13, chi_5}, {chi_17, chi_1}, {chi_7, chi_11}}

K_46:	{{e}, {r^18, r^6}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^4}, {r^8}, {r^16}, {r^2, r^10, r^14}}
X_46:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6}, {chi_9}, {chi_8, chi_17, chi_1, chi_10}, {chi_14, chi_4, chi_13, chi_5}, {chi_7, chi_16, chi_2, chi_11}, {chi_3, chi_15}}

K_55:	{{e}, {r^18, r^6, r^2, r^10, r^14}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^4}, {r^8}, {r^16}}
X_55:	{{1}, {mu_0}, {lambda, mu_1}, {chi_6, chi_12, chi_3, chi_15}, {chi_9}, {chi_8, chi_17, chi_1, chi_10}, {chi_14, chi_4, chi_13, chi_5}, {chi_7, chi_16, chi_2, chi_11}}

K_69:	{{e}, {r^18, s, r^6, r^2, r^10, r^14}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^4}, {r^8}, {r^16}}
X_69:	{{1}, {mu_0}, {lambda, mu_1, chi_9}, {chi_6, chi_12, chi_3, chi_15}, {chi_8, chi_17, chi_1, chi_10}, {chi_14, chi_4, chi_13, chi_5}, {chi_7, chi_16, chi_2, chi_11}}

K_81:	{{e}, {r^18, r^6}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12}, {r^4}, {r^8}, {r^16}, {r^2, r^10, r^14}}
X_81:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6}, {chi_9}, {chi_8, chi_17, chi_1, chi_10}, {chi_14, chi_4, chi_13, chi_5}, {chi_7, chi_16, chi_2, chi_11}, {chi_3, chi_15}}

K_90:	{{e}, {r^18, r^6, r^2, r^10, r^14}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12}, {r^4}, {r^8}, {r^16}}
X_90:	{{1}, {mu_0, lambda}, {mu_1}, {chi_6, chi_12, chi_3, chi_15}, {chi_9}, {chi_8, chi_17, chi_1, chi_10}, {chi_14, chi_4, chi_13, chi_5}, {chi_7, chi_16, chi_2, chi_11}}

K_166:	{{e}, {r^18, sr, r^6, r^2, r^10, r^14}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^4}, {r^8}, {r^16}}
X_166:	{{1}, {mu_0, lambda, chi_9}, {mu_1}, {chi_6, chi_12, chi_3, chi_15}, {chi_8, chi_17, chi_1, chi_10}, {chi_14, chi_4, chi_13, chi_5}, {chi_7, chi_16, chi_2, chi_11}}

K_47:	{{e}, {r^18}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^6}, {r^8, r^16, r^4}, {r^2, r^10, r^14}}
X_47:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6}, {chi_9}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_3, chi_15}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_48:	{{e}, {r^18, r^6}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^8, r^16, r^4}, {r^2, r^10, r^14}}
X_48:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6}, {chi_9}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_3, chi_15}}

K_56:	{{e}, {r^18, r^6, r^2, r^10, r^14}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^8, r^16, r^4}}
X_56:	{{1}, {mu_0}, {lambda, mu_1}, {chi_6, chi_12, chi_3, chi_15}, {chi_9}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_70:	{{e}, {r^18, s, r^6, r^2, r^10, r^14}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^8, r^16, r^4}}
X_70:	{{1}, {mu_0}, {lambda, mu_1, chi_9}, {chi_6, chi_12, chi_3, chi_15}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_82:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12}, {r^6}, {r^8, r^16, r^4}, {r^2, r^10, r^14}}
X_82:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6}, {chi_9}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_3, chi_15}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_83:	{{e}, {r^18, r^6}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12}, {r^8, r^16, r^4}, {r^2, r^10, r^14}}
X_83:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6}, {chi_9}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_3, chi_15}}

K_91:	{{e}, {r^18, r^6, r^2, r^10, r^14}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12}, {r^8, r^16, r^4}}
X_91:	{{1}, {mu_0, lambda}, {mu_1}, {chi_6, chi_12, chi_3, chi_15}, {chi_9}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_167:	{{e}, {r^18, sr, r^6, r^2, r^10, r^14}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^8, r^16, r^4}}
X_167:	{{1}, {mu_0, lambda, chi_9}, {mu_1}, {chi_6, chi_12, chi_3, chi_15}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_58:	{{e}, {r^18}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^8, r^16, r^12, r^4}, {r^6, r^2, r^10, r^14}}
X_58:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_9}, {chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_60:	{{e}, {r^18, r^6, r^2, r^10, r^14}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^8, r^16, r^12, r^4}}
X_60:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_9}}

K_71:	{{e}, {r^18, s, r^6, r^2, r^10, r^14}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^8, r^16, r^12, r^4}}
X_71:	{{1}, {mu_0}, {lambda, mu_1, chi_9}, {chi_12, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_93:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^8, r^16, r^12, r^4}, {r^6, r^2, r^10, r^14}}
X_93:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_9}, {chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_95:	{{e}, {r^18, r^6, r^2, r^10, r^14}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^8, r^16, r^12, r^4}}
X_95:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_9}}

K_168:	{{e}, {r^18, sr, r^6, r^2, r^10, r^14}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^8, r^16, r^12, r^4}}
X_168:	{{1}, {mu_0, lambda, chi_9}, {mu_1}, {chi_12, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_49:	{{e}, {r^18}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^6}, {r^14, r^4}, {r^8, r^10}, {r^16, r^2}}
X_49:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6}, {chi_9, chi_15, chi_3}, {chi_8, chi_10}, {chi_4, chi_14}, {chi_16, chi_2}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_84:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12}, {r^6}, {r^14, r^4}, {r^8, r^10}, {r^16, r^2}}
X_84:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6}, {chi_9, chi_15, chi_3}, {chi_8, chi_10}, {chi_4, chi_14}, {chi_16, chi_2}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_52:	{{e}, {r^18}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12, r^6}, {r^14, r^4}, {r^8, r^10}, {r^16, r^2}}
X_52:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_8, chi_10}, {chi_4, chi_14}, {chi_16, chi_2}}

K_87:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12, r^6}, {r^14, r^4}, {r^8, r^10}, {r^16, r^2}}
X_87:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_8, chi_10}, {chi_4, chi_14}, {chi_16, chi_2}}

K_50:	{{e}, {r^18}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^6}, {r^4, r^8, r^16, r^2, r^10, r^14}}
X_50:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_51:	{{e}, {r^18, r^6}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^4, r^8, r^16, r^2, r^10, r^14}}
X_51:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_57:	{{e}, {r^18, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}}
X_57:	{{1}, {mu_0}, {lambda, mu_1}, {chi_6, chi_12, chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_85:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12}, {r^6}, {r^4, r^8, r^16, r^2, r^10, r^14}}
X_85:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_86:	{{e}, {r^18, r^6}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12}, {r^4, r^8, r^16, r^2, r^10, r^14}}
X_86:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_92:	{{e}, {r^18, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12}}
X_92:	{{1}, {mu_0, lambda}, {mu_1}, {chi_6, chi_12, chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_53:	{{e}, {r^18}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12, r^6}, {r^4, r^8, r^16, r^2, r^10, r^14}}
X_53:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}}

K_54:	{{e}, {r^18, r^12, r^6}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^4, r^8, r^16, r^2, r^10, r^14}}
X_54:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6}, {chi_9, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_88:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12, r^6}, {r^4, r^8, r^16, r^2, r^10, r^14}}
X_88:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}}

K_89:	{{e}, {r^18, r^12, r^6}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^4, r^8, r^16, r^2, r^10, r^14}}
X_89:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6}, {chi_9, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_59:	{{e}, {r^18}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12, r^6, r^4, r^8, r^16, r^2, r^10, r^14}}
X_59:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_61:	{{e}, {r^18, r^12, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {s}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}}
X_61:	{{1}, {mu_0}, {lambda, mu_1}, {chi_12, chi_9, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_94:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}, {r^12, r^6, r^4, r^8, r^16, r^2, r^10, r^14}}
X_94:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_96:	{{e}, {r^18, r^12, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr}}
X_96:	{{1}, {mu_0, lambda}, {mu_1}, {chi_12, chi_9, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_62:	{{e}, {r^18}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {r^5, r^7, r^11, sr, r^17, r^13, r^1}, {r^12}, {r^9}, {r^6}, {r^3}, {r^15}}
X_62:	{{1}, {mu_0}, {lambda, chi_12}, {mu_1, chi_6}, {chi_9, chi_15, chi_3}, {chi_14, chi_2, chi_10}, {chi_8, chi_4, chi_16}, {chi_17, chi_7, chi_5}, {chi_11, chi_13, chi_1}}

